Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
86874647886,Net.hr,Net.hr,4814,411
688325737947866,Telegram.hr,Telegram Media Grupa,4491,435
105958751249374,Energia naturalis,Energia naturalis d.o.o.,4411,141
1781165065440754,N1 Hrvatska,N1 Hrvatska,2942,41
122081620813,DNEVNIK.hr,NOVA TV,1608,27
178362315106,European Parliament,European Parliament,1552,69
108173908019683,Novi vjetrovi Fažane,Lidija Udovički,1333,6
129634970518,SDP Hrvatske,SDP Hrvatske,1280,38
125703770797582,Jana,Jamnica plus d.o.o.,1104,11
108270901418113,Tomislav Tomašević,Zagreb je NAŠ!,1092,13
136900153422435,Tomislav Sokol,Tomislav Sokol,1047,11
1064762700374086,Možemo - politička platforma,Možemo - politička platforma,975,11
106928174232844,Domovinski pokret,Domovinski pokret,848,73
248268301858527,Jamnica,Jamnica plus d.o.o.,759,11
111421992219589,Dnevno.hr,Motus d.o.o.,628,36
107898832590939,European Commission,European Commission,494,7
210627425725812,Studentski.hr,Studentski.hr,481,10
108029224121674,SNEP 2 - Junior program,ŽENSKA SOBA - CENTAR ZA SEKSUALNA PRAVA,462,14
110933407315208,Hrvatski-glasnik,hrvatski glasnik,438,49
109681846502755,Sisačko-moslavačka županija,Sisačko-moslavačka županija,370,20
147547541961576,Council of the European Union,Council of the European Union,354,15
235319525101705,Genius by InterCapital,InterCapital Asset Management,350,7
272201060331942,Karlo Ressler,Karlo Ressler,332,11
314776818539194,Forum mladih SDP Hrvatske,SDP Hrvatske,332,13
585411648152023,Peđa Grbin,SDP Hrvatske,320,13
1665775650371580,Gradonačelnik.hr,Gradonačelnik.hr,316,56
492178077507485,Djeca prva / Children First,Djeca prva / Children First,273,9
102285721646246,Ilčić Ladislav,Ladislav Ilčić,264,9
1487935214842281,Faktograf.hr,Faktograf.hr,263,13
410274919036976,Vigilare,Vigilare,235,8
106788298553343,Ivica Lovrić,Ivica Lovrić,233,9
102198203158768,AgroKlub.com,Agroklub d.o.o.,223,42
200480966638039,Supremacy 1914,These ads ran without a disclaimer,213,3
100525388993074,Infodemija,Infodemija,212,7
359170097532754,Greenpeace Hrvatska,Greenpeace Hrvatska,189,8
105860834130979,Marko Milanović Litre,HRVATSKI SUVERENISTI,181,3
176565220704,Zelena akcija / FoE Croatia,Zelena akcija / FoE Croatia,168,4
293949362397434,PORTA GROUP,These ads ran without a disclaimer,168,2
108979351863166,Saltwater intrusion and climate change-SECURE,Saltwater intrusion and climate change-SECURE,157,21
144815235686385,Centar,Centar,150,3
136088969880141,AirHelp,These ads ran without a disclaimer,145,7
111289382263907,SDP Split,SDP Hrvatske,140,4
326373464600,Liberali - HSLS,Liberali - HSLS,136,3
112903374178374,koalicija ZA,Nezavisna Lista Mladih,136,9
382245251836544,Hrvatska gospodarska komora,Hrvatska gospodarska komora,134,4
100679584979678,Stipo Mlinarić,Domovinski pokret,132,11
101827562583283,Televizija.hr,Televizija.hr,120,7
100314911519366,Ministarstvo pravosuđa i uprave Republike Hrvatske,These ads ran without a disclaimer,120,2
1747126668848581,Veljko Kajtazi,Veljko Kajtazi,119,17
106694855671226,IDol Movie,These ads ran without a disclaimer,117,1
111036544986006,Bink LLC,These ads ran without a disclaimer,116,6
109451008578039,Create,Create,105,11
767587850267449,Armin Hodžić,Armin Hodžić,104,4
482597361772021,Sunčana Glavak,MEP Sunčana Glavak,103,1
153721268125196,Documenta Zagreb,Documenta - Centar za suočavanje s prošlošću,102,7
603906399629215,Državni zavod za statistiku,Državni zavod za statistiku,≤100,9
100851649349860,HeneR energy solutions,These ads ran without a disclaimer,≤100,2
1483897331868092,Direktno.hr,Direktno.hr,≤100,24
770459529655215,Radnička Fronta,Radnička Fronta,≤100,4
127718107295530,Miroslav Škoro,Campus d.o.o.,≤100,1
334549284584340,Marko Marušić,Marko Marušić,≤100,5
129419576867,Tportal.hr,These ads ran without a disclaimer,≤100,1
109420188426263,VIDA,Vida produkcija,≤100,6
199663480241830,Tetra Pak Hrvatska,Tetra Pak,≤100,1
2203684973028242,Katarina Peović,Radnička Fronta,≤100,4
1774798116169873,Marijan Pavliček,Hrvatski suverenisti,≤100,3
1524093761198048,Anka Mrak - Taritaš,GLAS Građansko-liberalni savez,≤100,4
669860900101100,Danica.hr,Danica digital d.o.o.,≤100,2
1580671625481423,Lonci&poklopci by Bajde,These ads ran without a disclaimer,≤100,5
102294672702564,Damir Vanđelić,These ads ran without a disclaimer,≤100,1
554030261441087,Prvi glas Zagorja,Općina Sveti Križ Začretje,≤100,2
638604229648184,Ivan Anušić,Ivan Anušić,≤100,11
291699857688,EPP Group in the European Parliament,These ads ran without a disclaimer,≤100,2
102409151592858,ZGRADOnačelnik.hr,Zgradonačelnik.hr,≤100,20
388550077899912,MOST nezavisnih lista,Most Hrvatska,≤100,2
877431458966305,Zagreb.info,Motus d.o.o.,≤100,3
2216206668604795,Josip Ostrogović,Josip Ostrogović,≤100,4
21028918315,Grad Rijeka,Grad Rijeka,≤100,2
109412750700163,Slavonija.in,Slavonija.in,≤100,11
104113164820973,Trpimir Goluža,Trpimir Goluza,≤100,7
110874248590640,ReWolt,These ads ran without a disclaimer,≤100,1
105129271272621,Vesna Vučemilović,HRVATSKI SUVERENISTI,≤100,2
798612287169115,Ivica Todorić,Ivica Todorić,≤100,1
104113164820973,Trpimir Goluža,Trpimir Goluža,≤100,5
1480553625495384,Ivan Penava,Domovinski pokret,≤100,4
115630074826485,Auxilio Brasil,These ads ran without a disclaimer,≤100,5
582116482128286,Čistoća Split,These ads ran without a disclaimer,≤100,3
130456876990360,European Youth,These ads ran without a disclaimer,≤100,1
272742073580702,Teleskop.hr,Teleskop Media,≤100,4
119135051073915,Centar dr. Ivana Šretera,Centar dr. Ivana Šretera,≤100,2
546658495451796,CROSOL,Platforma za međunarodnu građansku solidarnost Hrvatske,≤100,3
105412642375260,Marin Račić,Marin Račić,≤100,2
106976357518598,TotalEnergies,These ads ran without a disclaimer,≤100,1
1758512924436183,Nikola Grmoja,Most,≤100,1
190826941005885,Visit European Parliament,These ads ran without a disclaimer,≤100,1
728752340593692,"Savez Roma u RH ""KALI SARA""","SRRH ""KALI SARA""",≤100,1
426737060720348,Mladež HDZ,HDZ - Hrvatska demokratska zajednica,≤100,3
106739865533029,Store Vip 85256,These ads ran without a disclaimer,≤100,1
411589468872763,Philips Hrvatska,These ads ran without a disclaimer,≤100,2
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,4
1221976581227693,Regionalni centar čistog okoliša,Regionalni centar čistog okoliša,≤100,1
151888302050,RODA - Roditelji u akciji,RODA - Roditelji u akciji,≤100,3
103328145051749,Možemo Pula - Politička platforma,Možemo Pula - Politička platforma,≤100,1
100302873376835,Udruga Zelena Istra,Udruga Zelena Istra,≤100,1
626177527574551,Raiffeisen bank,These ads ran without a disclaimer,≤100,2
126677585855,UNICEF Hrvatska,These ads ran without a disclaimer,≤100,1
1645755879015246,HDZ Pregrada,Hrvatska demokratska zajednica,≤100,1
555613564485625,Zelena energetska zadruga,Zelena energetska zadruga,≤100,1
1876346589246887,Čudovišta iz Platonove špilje,Čudovišta iz Platonove špilje,≤100,2
